-0.0331662	0.017621	0.000511147	0.0471364	
-0.0374166	0.0195801	4.89366e-05	0.0631652	
-0.034641	0.0218537	-0.00105638	0.0569032	
-0.0244949	0.0136416	-0.00762459	0.0388993	
-0.0282843	0.0182538	0.000311876	0.046485	
-0.0447214	0.0256775	-0.0022916	0.086757	
-0.0264575	0.0166209	-0.0036679	0.0481056	
-0.03	0.00959329	-0.0123082	0.0381061	
-0.034641	0.0126619	-0.00665813	0.053132	
-0.0264575	0.0119142	-0.00951448	0.0383641	
-0.02	0.0109289	-0.00243953	0.0331489	
-0.0316228	0.0140306	-0.00331277	0.057206	
-0.03	0.0194684	-0.00317256	0.0579234	
-0.0316228	0.00958324	-0.0115542	0.04184	
-0.0316228	0.0127501	0.00210236	0.0424479	
-0.03	0.0167362	-0.00760509	0.0487081	
-0.0244949	0.0157952	-0.00293966	0.0517229	
-0.0282843	0.00828702	-0.00285818	0.0473061	
-0.0316228	0.0203524	0.00214289	0.0523563	
-0.0264575	-0.00352946	-0.00222559	0.0355438	
-0.034641	0.0203509	-0.00586433	0.0640099	
-0.0316228	0.0145442	-0.00624456	0.0568475	
-0.0223607	0.000816938	-0.00542574	0.0275271	
-0.0264575	-0.00478937	-0.00137308	0.0318599	
-0.0331662	0.0123376	-0.00170026	0.0586695	
-0.0264575	0.0132506	-5.03347e-05	0.0443739	
-0.0316228	0.0211586	0.00306598	0.0520349	
-0.0282843	0.0155713	-0.00526253	0.041877	
-0.0244949	0.00363528	-0.00336293	0.0382709	
-0.0244949	0.0145606	-0.00383493	0.0469956	
-0.03	0.0204131	0.0054026	0.0451946	
-0.034641	0.0219589	-0.00624434	0.0595822	
-0.0316228	0.00995787	-0.00334822	0.0558714	
-0.0282843	0.0156731	-0.00974329	0.0412849	
-0.034641	0.0194509	-0.0085783	0.0651284	
-0.0374166	0.0198267	-0.016533	0.0523136	
-0.0360555	0.0150671	-0.00512445	0.0448073	
-0.0331662	0.0174286	-0.00154511	0.0645915	
-0.0316228	0.0127297	0.00154787	0.0467415	
-0.04	0.0223865	-0.00866141	0.0662583	
-0.0316228	0.0142799	0.00811948	0.0316462	
-0.0316228	0.00930262	-0.00301768	0.0510315	
-0.0331662	0.0179529	-0.00412095	0.0635973	
-0.034641	0.0172127	-0.00317564	0.0625443	
-0.0223607	0.012036	-0.00130829	0.0406068	
-0.0316228	0.0183169	-0.00547043	0.0514322	
-0.0316228	0.0174011	-0.00379822	0.0585831	
-0.03	0.0145314	-0.00255397	0.055347	
-0.034641	0.020651	-0.000181012	0.0378555	
-0.03	0.0161347	-0.00038417	0.047747	
-0.0331662	0.0120955	-0.00836382	0.0462583	
-0.0282843	0.0179046	-0.00988091	0.0458586	
-0.0244949	0.0160139	-0.00583441	0.0491748	
-0.03	0.0179978	-0.00655626	0.0508584	
-0.04	0.0176172	-0.00363085	0.072787	
-0.0316228	0.0170792	-0.00753112	0.0564451	
-0.0316228	0.018667	0.000754105	0.0589051	
-0.034641	0.0202248	0.00500623	0.0479056	
-0.02	0.0121115	-0.00384311	0.0345489	
-0.0360555	0.0144832	0.000762919	0.0582274	
-0.0331662	0.0118607	-0.00407861	0.0506466	
-0.0282843	0.0157376	-0.00356498	0.052941	
-0.043589	0.0118901	-0.00725497	0.0503472	
-0.0360555	0.0149677	-0.00362357	0.0589262	
-0.0264575	0.0157651	0.000571479	0.0309007	
-0.0244949	0.0139993	-0.00167735	0.0486004	
-0.0360555	0.0208236	-0.00335231	0.0681088	
-0.02	0.0126311	-0.00126074	0.0327664	
-0.0244949	0.0139177	-0.00224161	0.0457946	
-0.0282843	0.0149336	-0.00988174	0.0410927	
-0.0316228	0.00910562	-0.0109272	0.0419826	
-0.0264575	0.0171391	0.00171714	0.0363738	
-0.03	0.0165979	-0.00546564	0.0586118	
-0.0331662	0.0148681	-0.00246536	0.0417421	
-0.0282843	0.0121691	-0.000777508	0.0477242	
======> random-walk normalization
...............................................................................................................................................................................................................
eigenvalues = c(-0.00197873, 0.0748828)

fiedler = c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
||partition 1|| = 740
...............................................................
eigenvalues = c(-0.00378837, 0.0768574, 0.0795962, 0.0885111)
======> kmeans
-0.0299304	0.0619144	-0.00275688	0.00669478	
-0.0306819	0.0422896	0.00184601	-0.00163189	
-0.0305124	0.0438134	0.00453853	0.00404291	
-0.0292324	0.0446636	0.000462969	0.00163904	
-0.0285498	0.0645318	-0.00623428	0.00794073	
-0.0303389	0.0595625	-0.00167474	0.0103195	
-0.0300564	0.0488392	-0.00481748	0.0112016	
-0.030878	0.0495325	-0.00449899	-0.00138577	
-0.0308731	0.0584841	-0.00324376	0.00391965	
-0.030083	0.0621767	-0.00368582	0.00279325	
-0.0300804	0.0630474	-0.00233626	0.00433051	
-0.0288613	0.0606935	-0.00342776	0.0049141	
-0.0286889	0.0657637	-0.003912	0.00757271	
-0.0301547	0.0646201	-0.00293368	0.00290829	
-0.0302731	0.0428562	0.000802201	0.0113012	
-0.0305325	0.0542862	-0.00545623	0.00696436	
-0.0297387	0.0611634	-0.00193213	0.00225875	
-0.0298611	0.0613561	-0.00376997	0.00549298	
-0.0294627	0.0535323	-0.00578208	0.00868786	
-0.030822	0.054049	-0.00593846	0.00841569	
-0.0297022	0.0443869	0.00326795	0.00196088	
-0.0300518	0.0627798	-0.00115154	0.000552843	
-0.0297387	0.0523608	-0.00966799	0.00798291	
-0.0311354	0.0520912	0.000661789	0.00597187	
-0.0309918	0.0616751	-0.00498232	0.00230627	
-0.0298323	0.0613324	-0.00412669	0.00492391	
-0.0302706	0.055112	-0.00111196	0.00659846	
-0.0306532	0.0495934	0.00621905	0.0101038	
-0.0316322	0.0449289	-0.00275932	-0.00368394	
-0.0300425	0.0564029	-0.00391483	-0.00216899	
-0.0304244	0.0538996	-0.00650674	0.0100535	
-0.0298202	0.0644798	-0.00221891	0.00573577	
-0.0300392	0.0479523	-0.00273975	0.00324549	
-0.030884	0.0511102	-0.00339387	0.00918851	
-0.0309659	0.0470303	0.00807239	0.00851641	
-0.0306514	0.0484734	-0.00432716	0.00356557	
-0.0298773	0.0565392	-0.00234323	0.00795414	
-0.0312172	0.0393626	0.0115228	0.0105935	
-0.0301215	0.0620229	-0.00415125	0.00715194	
-0.0298516	0.0544883	-0.00579269	0.00205458	
-0.0308066	0.036996	-0.00263273	0.00964716	
-0.0303877	0.0449916	-0.0114721	0.00480379	
-0.0308229	0.0438215	0.00490709	0.00132438	
-0.0297361	0.0573402	-0.00556574	0.0081595	
-0.0299903	0.0663053	-0.00244568	0.00494301	
-0.0315699	0.0355868	0.00724916	-0.00197175	
-0.0303081	0.048359	-0.0146204	0.0117931	
-0.0306104	0.0526045	-0.00158555	-0.000172668	
-0.0302345	0.0661647	-0.00187668	0.00361788	
-0.0292613	0.0653208	-0.00280394	0.00886241	
-0.0301841	0.0613867	-0.000639266	0.00353549	
-0.0298617	0.0562351	-0.0018297	0.00512087	
-0.0300428	0.0537379	-0.00318176	-0.00252745	
-0.0300914	0.0557571	-0.000750501	0.00254925	
-0.0300235	0.064476	-0.00275732	0.00158175	
-0.0304153	0.0544486	0.00363723	0.00804236	
-0.0301152	0.0594595	-0.00275248	0.00632615	
-0.0308628	0.05255	0.00130462	0.0057531	
-0.0306311	0.0573858	-0.0032296	0.0058713	
-0.0293721	0.0635842	-0.00119428	0.00704012	
-0.0311679	0.0606239	-0.00401226	0.00705134	
-0.0308256	0.0566237	0.000499269	-0.000795847	
-0.0302732	0.0495228	0.000200619	0.0017533	
-0.0290421	0.0706049	-0.00328557	0.00583192	
-0.0291319	0.0690016	-0.00323933	0.00344708	
-0.0298768	0.0493431	0.00158008	0.00407381	
-0.0301938	0.0562501	-0.00463268	0.00727354	
-0.0302867	0.0598854	-0.00323157	0.00511797	
-0.0303565	0.0489217	-0.00075817	-0.00418842	
-0.0292293	0.0656623	-5.54692e-05	0.00536651	
-0.0300639	0.0483185	-0.000240787	0.00101445	
-0.0297058	0.0570128	0.000319255	0.00744866	
-0.0296802	0.0552836	-0.00637313	0.01094	
-0.0286517	0.0431509	0.000313511	-0.0084855	
-0.0293782	0.0601917	-0.00251749	0.00728653	
-0.0291087	0.0608113	-0.00176713	0.00545545	
-0.0290095	0.0603415	-0.00608192	0.00295236	
-0.0301888	0.0596006	-0.00147897	0.00447879	
-0.0298975	0.0622399	-0.00305189	0.0026672	
-0.0300031	0.0628961	-0.00398703	0.00457308	
-0.0303552	0.0492161	-0.000958733	0.000597905	
-0.0296358	0.0629792	-0.00221522	0.00585593	
-0.0299578	0.0431636	-0.00720815	0.00579074	
-0.0288591	0.061333	-0.00134179	0.00551522	
-0.0300466	0.0584183	0.00194672	0.00543287	
-0.0299613	0.0510535	-0.00576904	0.0082528	
-0.031159	0.047594	-0.0104609	0.0114343	
-0.0313246	0.0572542	-0.00118223	0.00522147	
-0.0294121	0.049594	0.00145199	-0.000382932	
-0.0300312	0.0660808	-0.00415525	0.00654807	
-0.0295524	0.0516547	-0.000716151	0.00732481	
-0.0305045	0.0502143	-0.00738787	0.00211558	
-0.0305476	0.0486664	-0.00999863	0.00849898	
-0.0292718	0.0613826	-0.00114605	0.00773829	
-0.0292377	0.051316	0.00448133	0.00690529	
-0.0299911	0.0453802	-0.00205253	-0.0097588	
-0.0301163	0.0538506	0.00386175	0.00553217	
-0.0305304	0.0507262	0.00413269	0.0100924	
-0.0288835	0.0609028	-0.00191372	0.00202081	
-0.0303945	0.052578	-0.00573156	0.00716207	
-0.0305682	0.0606154	-0.00314629	0.00289911	
-0.0305421	0.0596006	-0.00365051	0.00598809	
-0.0310844	0.047108	-0.00417853	0.0055542	
-0.0302755	0.0520875	-0.0013288	-0.00211965	
-0.0301801	0.0581028	-0.00275691	0.00137572	
-0.0287418	0.062102	-0.000504087	0.0084788	
-0.0309807	0.0522276	-0.0057299	0.00934386	
-0.029827	0.0522216	-0.00202447	-0.00489414	
-0.0301786	0.0528147	0.000232252	0.00318025	
-0.0293035	0.0643293	-0.00383479	0.00816016	
-0.0292054	0.0578244	-0.00275905	0.00810761	
-0.0296016	0.0646621	-0.00289084	0.00588973	
-0.0301279	0.061221	-0.00397712	0.0068309	
-0.0300326	0.0455343	-0.0094505	0.0102661	
-0.0299291	0.0471382	0.00417742	0.000588776	
-0.030015	0.055929	-0.00259716	0.00415364	
-0.0305069	0.0611667	-0.00464744	0.00574513	
-0.0285361	0.0584446	0.00253204	0.00939132	
-0.0305485	0.0607572	-0.0021872	0.0070652	
-0.0304199	0.0547584	-0.000233767	0.00685774	
-0.0307473	0.0540671	-0.00355574	-0.000280312	
-0.0313866	0.0487951	0.000694753	0.00322569	
-0.0300879	0.0497522	0.00351852	0.00524814	
-0.0302043	0.0374199	-0.00201719	0.0052388	
-0.0300519	0.0594662	0.000118974	0.00915258	
-0.0301221	0.0612424	-0.0015207	0.0050547	
-0.0302737	0.0593152	-0.00342188	0.00287428	
-0.0307478	0.0354761	0.00146358	-0.00602585	
-0.0299483	0.0560039	-0.00362733	0.0069637	
-0.0292378	0.0536478	-0.00203725	-0.00169581	
-0.0305314	0.0549678	-0.0039197	0.00632479	
-0.0316183	0.0592442	-0.0026876	0.002976	
-0.0303523	0.0546823	0.000179323	0.00396593	
-0.0292201	0.0615184	-0.000461799	0.00767637	
-0.0302967	0.0582256	-0.0013777	0.00396172	
-0.0295559	0.0606753	-0.00284762	0.00413904	
-0.0302458	0.0563761	-0.000486022	-0.00176589	
-0.0310271	0.0587437	-0.00239769	0.00383347	
-0.0304999	0.0529725	-0.00211113	0.0107468	
-0.0298596	0.0494551	-0.00265954	-0.00875838	
-0.0296059	0.0552465	-0.00102506	0.00411261	
-0.0304908	0.0542526	-0.00424504	0.00647063	
-0.0307983	0.0490198	0.00201195	0.000255227	
-0.0294524	0.0687765	-0.00273176	0.00380412	
-0.030202	0.0643777	-0.00465419	0.0073426	
-0.0298391	0.0613483	-0.0019392	0.00576288	
-0.0311326	0.0552895	-0.00325768	0.00525709	
-0.0312446	0.0349917	-0.0067097	0.0033211	
-0.0306462	0.0386493	-0.0122623	0.0116996	
-0.0296363	0.0583027	-0.00345389	0.00877851	
-0.0295888	0.0552428	-0.00431183	-0.000337869	
-0.0300575	0.0543022	-0.000515062	0.00198793	
-0.0310672	0.0379293	-0.00169713	-0.013664	
-0.0314605	0.0523364	-0.00414019	0.00473629	
-0.0312755	0.0574025	0.00481276	0.00707185	
-0.029532	0.0597263	-0.00535453	0.00589172	
-0.0295096	0.0509411	-0.00902908	0.00904664	
-0.0292586	0.0561354	-0.00607481	0.00589887	
-0.0315486	0.0614184	-0.00320687	0.00176797	
-0.02989	0.0510574	0.00100781	0.00647354	
-0.0315199	0.0599034	-0.00501748	0.00618632	
-0.0301209	0.0612718	-0.00204462	0.00628247	
-0.0296131	0.0665715	-0.00305304	0.0059509	
-0.0302724	0.057041	-0.00514944	0.00864593	
-0.0301366	0.0466942	-0.0130529	0.012535	
-0.0313185	0.0415759	-0.00209863	0.0125869	
-0.0297459	0.0610937	-0.00294756	0.00738309	
-0.0303476	0.0578074	0.00154981	0.00517922	
-0.0286712	0.0582362	0.000260126	0.00259745	
-0.0301161	0.059985	-0.00177322	0.00564242	
-0.0296709	0.0601925	-0.00104358	0.00599425	
-0.0307772	0.0439646	-0.0111288	0.0101645	
-0.0296996	0.0431107	0.00428603	0.00170758	
-0.0314464	0.0345496	-0.000794765	0.00977841	
-0.0300404	0.0577405	0.000406545	0.00698671	
-0.0301142	0.0358089	-0.0113909	0.0118428	
-0.0301329	0.0520487	0.00412325	0.00883853	
-0.0305927	0.0467391	-0.00637885	0.00585369	
-0.0310876	0.0549127	-0.00121082	0.00569246	
-0.031507	0.045176	0.000106212	-0.0107975	
-0.0301435	0.0499542	-0.000158029	0.00854629	
-0.0299637	0.0494858	0.00185802	0.0104122	
-0.0299095	0.0545248	0.00117518	0.00229698	
-0.030833	0.0566045	-0.000503184	-0.00174139	
-0.0294965	0.0391577	0.00927602	0.00932902	
-0.0296773	0.0588254	-0.00417682	0.0063625	
-0.0304243	0.0583701	-0.000430151	0.00895097	
-0.0291678	0.0500531	-0.0025155	0.00803867	
-0.0302662	0.0563251	-0.00626766	0.00788862	
-0.030953	0.0337152	-0.00220828	-0.0211221	
-0.0312251	0.0620721	-0.000758342	0.00369702	
-0.031248	0.0448245	0.000354758	0.00831133	
-0.029529	0.0461952	0.00736622	0.0109698	
-0.0298191	0.05918	-0.00290022	0.00488485	
-0.0301506	0.0579923	-0.0047599	-0.000409701	
-0.0302048	0.0631887	-0.001429	0.00412002	
-0.0297774	0.0618236	-0.00220137	0.00609166	
-0.0301237	0.0523121	0.00636039	0.00529583	
-0.0304979	0.0393103	-0.00448632	-0.0116964	
-0.031049	0.057271	-0.00373791	-0.000380595	
-0.0305847	0.0496008	0.00291679	0.00384055	
-0.0303597	0.0580095	-0.00219626	0.00208983	
-0.0296395	0.0667015	-0.00335335	0.00767591	
-0.030457	0.0588362	-0.00784138	0.00730641	
-0.0292815	0.0647528	-0.00272603	0.0070899	
-0.0302273	0.038137	0.0099833	0.0110518	
-0.0305925	0.0627458	-0.00117703	0.00487065	
-0.030443	0.0433294	0.00414837	0.00234573	
-0.0290134	0.0589249	-0.00512231	-0.00310575	
-0.029345	0.0550464	0.00272505	0.00400644	
-0.0293642	0.0609638	-0.00116299	0.00588463	
-0.0301752	0.058141	0.00234279	0.00451767	
-0.0296417	0.065301	-0.00344918	0.0052676	
-0.0304111	0.0524152	0.000365779	0.0106088	
-0.0303167	0.062549	-0.00423255	0.00419119	
-0.0287157	0.0580959	0.00183973	0.00847694	
-0.0292201	0.0561071	-0.00726448	0.00829532	
-0.0306123	0.0600125	-0.00283903	0.00495755	
-0.0292464	0.051033	-0.00432973	-0.000397199	
-0.0310172	0.0608935	-0.00126008	0.00450661	
-0.0307593	0.0536001	-0.00599904	0.00763697	
-0.0297935	0.056903	-0.000472138	0.00378664	
-0.0295095	0.060939	-0.000952944	0.0052711	
-0.0295832	0.043412	0.000103889	-0.00194674	
-0.0302327	0.0423521	0.00768307	0.00899358	
-0.0287515	0.0619996	-0.00251107	0.00696924	
-0.0298465	0.0556396	0.00222153	0.00786014	
-0.0305128	0.0616605	-0.00271887	-0.000216871	
-0.0298318	0.0608319	-0.000903477	0.00642018	
-0.0305842	0.0457535	-0.00701121	0.00109638	
-0.0312631	0.0493665	0.000772374	0.00650194	
-0.0294371	0.0624827	-0.001552	0.00599357	
-0.0299571	0.0519662	-0.000256616	0.00796737	
-0.0310955	0.0464963	-0.00577558	0.0024889	
-0.0302781	0.0484811	0.00278163	-0.0011983	
-0.030825	0.0531905	-0.00274173	-0.00217582	
-0.0306198	0.0396451	0.0062807	-0.00446633	
-0.0301991	0.0536993	0.0054623	0.00848544	
-0.0303073	0.0618332	0.000465613	0.002704	
-0.0301404	0.0531807	-0.00300166	-0.00273512	
-0.0292403	0.0658278	-0.00261943	0.00199083	
-0.030466	0.0430989	-0.00552196	0.00579612	
-0.0301291	0.0568005	0.000579622	0.00624488	
-0.0309309	0.0480838	-0.00524789	0.00315205	
-0.0308822	0.0522688	0.00354814	0.00567143	
-0.0297325	0.0606693	-0.000704306	0.00351115	
-0.0309679	0.0445872	-0.00131818	-0.00441579	
-0.0310455	0.0488941	0.00627265	0.0121141	
-0.0304791	0.0571267	-0.00223529	0.00459195	
-0.0304195	0.058558	-0.0034934	0.000587282	
-0.0324147	-0.0202389	0.0493348	0.0215147	
-0.0315413	-0.0181403	0.0441215	0.0208852	
-0.0318301	-0.012143	0.0401636	0.023495	
-0.0320956	-0.0221547	0.0470569	0.0232112	
-0.0312511	-0.0148377	0.0488334	0.0197706	
-0.0317624	-0.02023	0.0496929	0.0243426	
-0.0307647	-0.0194894	0.0538104	0.0247676	
-0.0315164	-0.0110797	0.0376181	0.0245844	
-0.0312487	-0.019389	0.0520951	0.0239678	
-0.0313075	-0.0213265	0.0415092	0.0271192	
-0.031194	-0.0185265	0.0456743	0.0251693	
-0.0320406	-0.0195793	0.0426726	0.017649	
-0.0315728	-0.0212882	0.0502013	0.0265365	
-0.0318706	-0.0200906	0.0473104	0.0175992	
-0.0309417	-0.0185561	0.0544348	0.0250065	
-0.0322516	-0.0178016	0.0465385	0.0206206	
-0.0306189	-0.0209022	0.0529331	0.0238831	
-0.0316782	-0.0189397	0.0523254	0.0232597	
-0.0319584	-0.0205575	0.0518269	0.0247039	
-0.0318421	-0.0142579	0.0510388	0.0223377	
-0.0331383	-0.0214786	0.0517036	0.0251273	
-0.0317994	-0.0138952	0.0492051	0.0224949	
-0.0313749	-0.0189332	0.0403455	0.0258556	
-0.0309101	-0.0190652	0.0458362	0.010725	
-0.0319121	-0.0153334	0.02996	0.0192971	
-0.0306932	-0.0155559	0.0501888	0.0232372	
-0.0322241	-0.0213411	0.0507421	0.0213497	
-0.031839	-0.0194305	0.0554	0.0250184	
-0.0326058	-0.0143264	0.0484724	0.0237555	
-0.0307439	-0.0193899	0.04799	0.0191757	
-0.0315489	-0.0187425	0.0399412	0.0134239	
-0.03169	-0.0187241	0.0476964	0.0176126	
-0.0313099	-0.0183628	0.0568995	0.0269735	
-0.0315951	-0.00915982	0.0435923	0.0206858	
-0.0315318	-0.0203798	0.0539305	0.0223338	
-0.0326712	-0.019691	0.0515369	0.022865	
-0.0318069	-0.0187311	0.0473067	0.0214709	
-0.0322702	-0.0205801	0.0503293	0.0244532	
-0.0322768	-0.0201822	0.0536755	0.0212429	
-0.0306214	-0.0185734	0.0286155	0.0265821	
-0.0320995	-0.017754	0.0495787	0.025449	
-0.031506	-0.0202172	0.0531934	0.0272813	
-0.031223	-0.0187224	0.0428444	0.0247745	
-0.0310679	-0.0201896	0.0536456	0.0283256	
-0.0326408	-0.0201465	0.0419941	0.0105317	
-0.0321739	-0.021004	0.0428754	0.0266332	
-0.0328216	-0.00852144	0.0382952	0.0158032	
-0.0319322	-0.0205214	0.0437914	0.0198827	
-0.0317505	-0.0095806	0.0449932	0.0218515	
-0.0314846	-0.0195195	0.0455993	0.0164558	
-0.0320122	-0.0191325	0.0549609	0.0273539	
-0.0320119	-0.0189369	0.0364527	0.0135093	
-0.0300713	-0.00413126	0.0432101	0.0240705	
-0.0318927	-0.00750686	0.0439057	0.0215102	
-0.0312466	-0.0105297	0.045898	0.0202922	
-0.0308841	-0.012886	0.0473418	0.0214087	
-0.0322927	-0.0206098	0.048294	0.0189464	
-0.0317735	-0.0183697	0.0498388	0.0225462	
-0.0319516	-0.0188915	0.0530235	0.0267007	
-0.0313317	-0.0184082	0.0487743	0.0186781	
-0.0312758	-0.0123815	0.0366381	0.0246686	
-0.0318035	-0.0174672	0.0384315	0.0204799	
-0.0315991	-0.0176063	0.0473264	0.0255266	
-0.0313369	-0.0185735	0.0392434	0.019076	
-0.0306149	-0.0172442	0.0474696	0.0189751	
-0.0309929	-0.0138485	0.0428599	0.0145068	
-0.0326755	-0.0213713	0.0530881	0.0242591	
-0.0317709	-0.017237	0.0456467	0.0128192	
-0.0316574	-0.01929	0.0496254	0.024268	
-0.0320367	-0.020339	0.0493837	0.0162064	
-0.0321523	-0.017362	0.0373076	0.016318	
-0.0312032	-0.0176511	0.0441269	0.0231173	
-0.0319177	-0.0146928	0.0474844	0.0222941	
-0.0312255	-0.0189942	0.0518127	0.0223754	
-0.031111	-0.00914863	0.0480326	0.0233645	
-0.0313226	-0.018553	0.0424721	0.0194637	
-0.0311831	-0.0186439	0.0474491	0.0181339	
-0.0326298	-0.0221203	0.0432217	0.00907974	
-0.0319141	-0.017106	0.0410945	0.00558574	
-0.0320033	-0.00875521	0.0444934	0.0219689	
-0.0320457	-0.0147361	0.0518028	0.0220444	
-0.031939	-0.0164594	0.04678	0.0158911	
-0.0307133	-0.0210846	0.0427696	0.0126629	
-0.0318073	-0.0124031	0.045298	0.0226475	
